,"tire_sizes"
16772,29.0
16773,27.0
16774,26.0
16775,29.0
16776,26.0
16777,26.0
16778,26.0
16779,26.0
16780,26.0
16781,29.0
16782,26.0
16783,29.0
16784,27.0
16785,26.0
16786,29.0
16787,27.0
16788,29.0
16789,26.0
16790,27.0
16791,26.0
16792,29.0
16793,27.0
16794,26.0
16795,29.0
16796,27.0
16797,26.0
16798,29.0
16799,29.0
16800,26.0
16801,29.0
16802,29.0
16803,29.0
16804,29.0
16805,26.0
16806,26.0
16807,26.0
16808,27.0
16809,26.0
16810,29.0
16811,26.0
16812,26.0
16813,29.0
16814,27.0
16815,27.0
16816,26.0
16817,26.0
16818,26.0
16819,26.0
16820,26.0
16821,27.0
16822,26.0
16823,26.0
16824,29.0
16825,26.0
16826,29.0
16827,27.0
16828,26.0
16829,26.0
16830,26.0
16831,26.0
16832,27.0
16833,29.0
16834,27.0
16835,27.0
16836,26.0
16837,26.0
16838,26.0
16839,29.0
16840,27.0
16841,26.0
16842,29.0
16843,29.0
16844,27.0
16845,29.0
16846,26.0
16847,27.0
16848,26.0
16849,27.0
16850,27.0
16851,26.0
16852,29.0
16853,27.0
16854,26.0
16855,26.0
16856,26.0
16857,26.0
16858,27.0
16859,29.0
16860,26.0
16861,27.0
16862,26.0
16863,27.0
16864,26.0
16865,26.0
16866,26.0
16867,27.0
16868,26.0
16869,27.0
16870,26.0
16871,26.0
16872,27.0
16873,29.0
16874,26.0
16875,26.0
16876,26.0
16877,27.0
16878,26.0
16879,26.0
16880,27.0
16881,29.0
16882,27.0
16883,29.0
16884,26.0
16885,26.0
16886,27.0
16887,27.0
16888,26.0
16889,27.0
16890,26.0
16891,26.0
16892,26.0
16893,26.0
16894,29.0
16895,26.0
16896,26.0
16897,27.0
16898,26.0
16899,29.0
16900,26.0
16901,26.0
16902,26.0
16903,29.0
16904,26.0
16905,26.0
16906,27.0
16907,26.0
16908,26.0
16909,27.0
16910,27.0
16911,26.0
16912,29.0
16913,26.0
16914,27.0
16915,26.0
16916,26.0
16917,27.0
16918,27.0
16919,27.0
16920,26.0
16921,27.0
16922,26.0
16923,27.0
16924,27.0
16925,29.0
16926,26.0
16927,27.0
16928,26.0
16929,26.0
16930,29.0
16931,29.0
16932,26.0
16933,27.0
16934,27.0
16935,26.0
16936,27.0
16937,26.0
16938,26.0
16939,26.0
16940,26.0
16941,26.0
16942,26.0
16943,26.0
16944,26.0
16945,27.0
16946,26.0
16947,27.0
16948,29.0
16949,26.0
16950,29.0
16951,26.0
16952,26.0
16953,29.0
16954,29.0
16955,29.0
16956,26.0
16957,26.0
16958,27.0
16959,26.0
16960,27.0
16961,26.0
16962,26.0
16963,27.0
16964,26.0
16965,26.0
16966,27.0
16967,27.0
16968,29.0
16969,26.0
16970,26.0
16971,29.0
16972,26.0
16973,26.0
16974,26.0
16975,26.0
16976,26.0
16977,26.0
16978,29.0
16979,26.0
16980,27.0
16981,26.0
16982,29.0
16983,26.0
16984,29.0
16985,26.0
16986,27.0
16987,26.0
16988,27.0
16989,29.0
16990,27.0
16991,26.0
16992,26.0
16993,29.0
16994,26.0
16995,27.0
16996,27.0
16997,27.0
16998,26.0
16999,29.0
17000,26.0
17001,27.0
17002,26.0
17003,26.0
17004,29.0
17005,27.0
17006,29.0
17007,26.0
17008,29.0
17009,26.0
17010,26.0
17011,26.0
17012,26.0
17013,26.0
17014,27.0
17015,27.0
17016,27.0
17017,26.0
17018,29.0
17019,26.0
17020,26.0
17021,27.0
17022,26.0
17023,29.0
17024,26.0
17025,26.0
17026,26.0
17027,27.0
17028,29.0
17029,26.0
17030,26.0
17031,26.0
17032,27.0
17033,26.0
17034,29.0
17035,27.0
17036,26.0
17037,26.0
17038,29.0
17039,29.0
17040,26.0
17041,26.0
17042,26.0
17043,26.0
17044,27.0
17045,27.0
17046,29.0
17047,29.0
17048,29.0
17049,26.0
17050,26.0
17051,27.0
17052,27.0
17053,29.0
17054,29.0
17055,26.0
17056,26.0
17057,27.0
17058,26.0
17059,26.0
17060,27.0
17061,27.0
17062,29.0
17063,26.0
17064,29.0
17065,27.0
17066,26.0
17067,26.0
17068,26.0
17069,27.0
17070,26.0
17071,27.0
17072,29.0
17073,26.0
17074,26.0
17075,26.0
17076,26.0
17077,26.0
17078,27.0
17079,29.0
17080,26.0
17081,29.0
17082,29.0
17083,26.0
17084,26.0
17085,26.0
17086,27.0
17087,29.0
17088,27.0
17089,26.0
17090,26.0
17091,26.0
17092,26.0
17093,29.0
17094,27.0
17095,29.0
17096,27.0
17097,26.0
17098,26.0
17099,29.0
17100,27.0
17101,26.0
17102,27.0
17103,26.0
17104,27.0
17105,26.0
17106,26.0
17107,26.0
17108,26.0
17109,29.0
17110,29.0
17111,27.0
17112,26.0
17113,29.0
17114,29.0
17115,27.0
17116,27.0
17117,29.0
17118,27.0
17119,29.0
17120,26.0
17121,26.0
17122,27.0
17123,27.0
17124,27.0
17125,26.0
17126,26.0
17127,26.0
17128,26.0
17129,27.0
17130,27.0
17131,26.0
17132,26.0
17133,26.0
17134,26.0
17135,26.0
17136,27.0
17137,29.0
17138,26.0
17139,29.0
17140,26.0
17141,26.0
17142,27.0
17143,27.0
17144,26.0
17145,26.0
17146,29.0
17147,26.0
17148,26.0
17149,26.0
17150,27.0
17151,29.0
17152,29.0
17153,26.0
17154,26.0
17155,29.0
17156,29.0
17157,26.0
17158,27.0
17159,27.0
17160,29.0
17161,26.0
17162,29.0
17163,27.0
17164,29.0
17165,27.0
17166,29.0
17167,29.0
17168,26.0
17169,26.0
17170,27.0
17171,26.0
17172,26.0
17173,26.0
17174,27.0
17175,27.0
17176,26.0
17177,27.0
17178,27.0
17179,29.0
17180,26.0
17181,29.0
17182,29.0
17183,27.0
17184,27.0
17185,27.0
17186,27.0
17187,26.0
17188,29.0
17189,27.0
17190,27.0
17191,29.0
17192,26.0
17193,27.0
17194,27.0
17195,26.0
17196,26.0
17197,29.0
17198,27.0
17199,26.0
17200,29.0
17201,27.0
17202,26.0
17203,26.0
17204,29.0
17205,26.0
17206,26.0
17207,26.0
17208,27.0
17209,26.0
17210,27.0
17211,26.0
17212,29.0
17213,27.0
17214,27.0
17215,26.0
17216,29.0
17217,29.0
17218,26.0
17219,27.0
17220,26.0
17221,26.0
17222,26.0
17223,26.0
17224,29.0
17225,27.0
17226,26.0
17227,26.0
17228,29.0
17229,29.0
17230,26.0
17231,27.0
17232,26.0
17233,26.0
17234,26.0
17235,26.0
17236,27.0
17237,27.0
17238,26.0
17239,26.0
17240,26.0
17241,27.0
17242,26.0
17243,27.0
17244,27.0
17245,26.0
17246,27.0
17247,26.0
17248,26.0
17249,26.0
17250,27.0
17251,26.0
17252,26.0
17253,26.0
17254,27.0
17255,27.0
17256,27.0
17257,29.0
17258,29.0
17259,29.0
17260,27.0
17261,26.0
17262,27.0
17263,27.0
17264,27.0
17265,26.0
17266,27.0
17267,29.0
17268,27.0
17269,27.0
17270,26.0
17271,27.0
17272,26.0
17273,26.0
17274,29.0
17275,27.0
17276,29.0
17277,27.0
17278,26.0
17279,27.0
17280,29.0
17281,26.0
17282,26.0
17283,26.0
17284,27.0
17285,26.0
17286,26.0
17287,26.0
17288,29.0
17289,26.0
17290,27.0
17291,26.0
17292,26.0
17293,26.0
17294,26.0
17295,26.0
17296,27.0
17297,27.0
17298,29.0
17299,26.0
17300,26.0
17301,26.0
17302,29.0
17303,26.0
17304,27.0
17305,26.0
17306,29.0
17307,26.0
17308,27.0
17309,26.0
17310,27.0
17311,29.0
17312,29.0
17313,29.0
17314,27.0
17315,26.0
17316,26.0
17317,26.0
17318,29.0
17319,29.0
17320,27.0
17321,29.0
17322,26.0
17323,27.0
17324,27.0
17325,29.0
17326,29.0
17327,29.0
17328,26.0
17329,26.0
17330,27.0
17331,26.0
17332,27.0
17333,26.0
17334,29.0
17335,26.0
17336,29.0
17337,26.0
17338,29.0
17339,26.0
17340,27.0
17341,26.0
17342,27.0
17343,27.0
17344,26.0
17345,26.0
17346,26.0
17347,27.0
17348,27.0
17349,26.0
17350,26.0
17351,26.0
17352,27.0
17353,26.0
17354,26.0
17355,29.0
17356,26.0
17357,29.0
17358,27.0
17359,26.0
17360,29.0
17361,26.0
17362,29.0
17363,26.0
17364,26.0
17365,27.0
17366,26.0
17367,26.0
17368,26.0
17369,26.0
17370,26.0
17371,26.0
17372,26.0
17373,26.0
17374,27.0
17375,27.0
17376,27.0
17377,26.0
17378,29.0
17379,27.0
17380,26.0
17381,26.0
17382,26.0
17383,29.0
17384,29.0
17385,29.0
17386,26.0
17387,29.0
17388,27.0
17389,26.0
17390,27.0
17391,26.0
17392,27.0
17393,27.0
17394,26.0
17395,29.0
17396,27.0
17397,29.0
17398,26.0
17399,26.0
17400,26.0
17401,26.0
17402,26.0
17403,26.0
17404,26.0
17405,27.0
17406,26.0
17407,29.0
17408,26.0
17409,26.0
17410,29.0
17411,26.0
17412,26.0
17413,26.0
17414,29.0
17415,27.0
17416,27.0
17417,27.0
17418,26.0
17419,29.0
17420,26.0
17421,26.0
17422,26.0
17423,29.0
17424,27.0
17425,26.0
17426,29.0
17427,27.0
17428,26.0
17429,29.0
17430,26.0
17431,29.0
17432,27.0
17433,26.0
17434,27.0
17435,26.0
17436,27.0
17437,26.0
17438,26.0
17439,26.0
17440,26.0
17441,29.0
17442,26.0
17443,29.0
17444,26.0
17445,29.0
17446,27.0
17447,27.0
17448,26.0
17449,26.0
17450,26.0
17451,26.0
17452,29.0
17453,27.0
17454,27.0
17455,26.0
17456,26.0
17457,29.0
17458,26.0
17459,26.0
17460,26.0
17461,29.0
17462,27.0
17463,26.0
17464,26.0
17465,26.0
17466,29.0
17467,27.0
17468,26.0
17469,26.0
17470,26.0
17471,29.0
17472,26.0
17473,26.0
17474,27.0
17475,26.0
17476,29.0
17477,26.0
17478,29.0
17479,29.0
17480,27.0
17481,27.0
17482,29.0
17483,26.0
17484,27.0
17485,26.0
17486,27.0
17487,26.0
17488,26.0
17489,26.0
17490,26.0
17491,27.0
17492,26.0
17493,29.0
17494,27.0
17495,26.0
17496,26.0
17497,26.0
17498,26.0
17499,26.0
17500,27.0
17501,26.0
17502,26.0
17503,26.0
17504,26.0
17505,27.0
17506,29.0
17507,27.0
17508,26.0
17509,26.0
17510,26.0
17511,29.0
17512,29.0
17513,26.0
17514,26.0
17515,26.0
17516,27.0
17517,26.0
17518,27.0
17519,29.0
17520,26.0
17521,26.0
17522,29.0
17523,27.0
17524,26.0
17525,26.0
17526,26.0
17527,26.0
17528,26.0
17529,26.0
17530,26.0
17531,26.0
17532,29.0
17533,26.0
17534,26.0
17535,26.0
17536,26.0
17537,27.0
17538,27.0
17539,27.0
17540,27.0
17541,26.0
17542,26.0
17543,26.0
17544,26.0
17545,27.0
17546,27.0
17547,26.0
17548,29.0
17549,26.0
17550,27.0
17551,27.0
17552,26.0
17553,26.0
17554,26.0
17555,29.0
17556,29.0
17557,27.0
17558,26.0
17559,26.0
17560,27.0
17561,29.0
17562,27.0
17563,26.0
17564,26.0
17565,26.0
17566,26.0
17567,27.0
17568,27.0
17569,26.0
17570,26.0
17571,27.0
17572,27.0
17573,26.0
17574,26.0
17575,29.0
17576,26.0
17577,26.0
17578,26.0
17579,26.0
17580,26.0
17581,26.0
17582,27.0
17583,27.0
17584,26.0
17585,29.0
17586,27.0
17587,27.0
17588,29.0
17589,26.0
17590,26.0
17591,26.0
17592,26.0
17593,27.0
17594,27.0
17595,27.0
17596,27.0
17597,26.0
17598,27.0
17599,26.0
17600,29.0
17601,26.0
17602,27.0
17603,27.0
17604,29.0
17605,27.0
17606,26.0
17607,26.0
17608,27.0
17609,26.0
17610,27.0
17611,26.0
17612,26.0
17613,29.0
17614,29.0
17615,26.0
17616,26.0
17617,27.0
17618,26.0
17619,27.0
17620,27.0
17621,27.0
17622,26.0
17623,27.0
17624,27.0
17625,26.0
17626,27.0
17627,27.0
17628,27.0
17629,26.0
17630,27.0
17631,27.0
17632,27.0
17633,26.0
17634,29.0
17635,29.0
17636,27.0
17637,26.0
17638,27.0
17639,26.0
17640,29.0
17641,26.0
17642,27.0
17643,29.0
17644,27.0
17645,29.0
17646,29.0
17647,26.0
17648,26.0
17649,26.0
17650,26.0
17651,26.0
17652,27.0
17653,29.0
17654,26.0
17655,29.0
17656,26.0
17657,27.0
17658,27.0
17659,26.0
17660,29.0
17661,26.0
17662,26.0
17663,26.0
17664,26.0
17665,27.0
17666,29.0
17667,26.0
17668,29.0
17669,27.0
17670,27.0
17671,26.0
17672,27.0
17673,29.0
17674,27.0
17675,26.0
17676,26.0
17677,26.0
17678,26.0
17679,27.0
17680,26.0
17681,26.0
17682,26.0
17683,26.0
17684,27.0
17685,26.0
17686,27.0
17687,29.0
17688,26.0
17689,27.0
17690,29.0
17691,27.0
17692,29.0
17693,27.0
17694,27.0
17695,26.0
17696,27.0
17697,26.0
17698,26.0
17699,29.0
17700,26.0
17701,26.0
17702,27.0
17703,29.0
17704,27.0
17705,26.0
17706,27.0
17707,26.0
17708,26.0
17709,26.0
17710,29.0
17711,26.0
17712,29.0
17713,27.0
17714,27.0
17715,27.0
17716,27.0
17717,27.0
17718,27.0
17719,27.0
17720,29.0
17721,26.0
17722,27.0
17723,27.0
17724,27.0
17725,26.0
17726,29.0
17727,27.0
17728,27.0
17729,27.0
17730,27.0
17731,27.0
17732,26.0
17733,27.0
17734,26.0
17735,27.0
17736,26.0
17737,29.0
17738,26.0
17739,27.0
17740,27.0
17741,27.0
17742,29.0
17743,26.0
17744,26.0
17745,26.0
17746,29.0
17747,27.0
17748,26.0
17749,26.0
17750,27.0
17751,26.0
17752,26.0
17753,27.0
17754,29.0
17755,27.0
17756,27.0
17757,26.0
17758,27.0
17759,26.0
17760,29.0
17761,29.0
17762,26.0
17763,26.0
17764,27.0
17765,27.0
17766,26.0
17767,26.0
17768,26.0
17769,27.0
17770,27.0
17771,27.0
17772,26.0
17773,29.0
17774,29.0
17775,26.0
17776,29.0
17777,26.0
17778,27.0
17779,27.0
17780,26.0
17781,29.0
17782,26.0
17783,27.0
17784,26.0
17785,29.0
17786,26.0
17787,29.0
17788,27.0
17789,26.0
17790,29.0
17791,26.0
17792,26.0
17793,26.0
17794,27.0
17795,26.0
17796,27.0
17797,27.0
17798,26.0
17799,26.0
17800,27.0
17801,29.0
17802,27.0
17803,29.0
17804,26.0
17805,29.0
17806,29.0
17807,29.0
17808,27.0
17809,27.0
17810,27.0
17811,29.0
17812,29.0
17813,26.0
17814,26.0
17815,26.0
17816,26.0
17817,26.0
17818,26.0
17819,26.0
17820,27.0
17821,27.0
17822,29.0
17823,27.0
17824,27.0
17825,26.0
17826,27.0
17827,26.0
17828,26.0
17829,26.0
17830,29.0
17831,26.0
17832,29.0
17833,26.0
17834,26.0
17835,26.0
17836,26.0
17837,26.0
17838,26.0
17839,29.0
17840,26.0
17841,27.0
17842,26.0
17843,26.0
17844,27.0
17845,29.0
17846,27.0
17847,27.0
17848,26.0
17849,29.0
17850,26.0
17851,27.0
17852,26.0
17853,27.0
17854,26.0
17855,26.0
17856,29.0
17857,26.0
17858,29.0
17859,26.0
17860,27.0
17861,27.0
17862,27.0
17863,26.0
17864,26.0
17865,26.0
17866,26.0
17867,27.0
17868,26.0
17869,29.0
17870,26.0
17871,26.0
17872,29.0
17873,29.0
17874,26.0
17875,29.0
17876,29.0
17877,27.0
17878,29.0
17879,27.0
17880,27.0
17881,26.0
17882,27.0
17883,29.0
17884,26.0
17885,29.0
17886,26.0
17887,26.0
17888,26.0
17889,27.0
17890,26.0
17891,29.0
17892,27.0
17893,26.0
17894,26.0
17895,26.0
17896,27.0
17897,29.0
17898,26.0
17899,27.0
17900,27.0
17901,27.0
17902,26.0
17903,26.0
17904,27.0
17905,26.0
17906,26.0
17907,26.0
17908,29.0
17909,27.0
17910,26.0
17911,26.0
17912,26.0
17913,26.0
17914,26.0
17915,27.0
17916,29.0
17917,27.0
17918,26.0
17919,26.0
17920,27.0
17921,26.0
17922,26.0
17923,26.0
17924,26.0
17925,26.0
17926,29.0
17927,26.0
17928,27.0
17929,27.0
17930,27.0
17931,27.0
17932,26.0
17933,27.0
17934,27.0
17935,27.0
17936,26.0
17937,29.0
17938,26.0
17939,26.0
17940,27.0
17941,26.0
17942,27.0
17943,27.0
17944,26.0
17945,26.0
17946,26.0
17947,26.0
17948,26.0
17949,29.0
17950,27.0
17951,26.0
17952,26.0
17953,26.0
17954,26.0
17955,27.0
17956,29.0
17957,26.0
17958,26.0
17959,26.0
17960,26.0
17961,29.0
17962,29.0
17963,26.0
17964,29.0
17965,29.0
17966,26.0
17967,29.0
17968,27.0
17969,27.0
17970,29.0
17971,29.0
17972,26.0
17973,26.0
17974,29.0
17975,26.0
17976,26.0
17977,26.0
17978,27.0
17979,27.0
17980,27.0
17981,26.0
17982,29.0
17983,26.0
17984,29.0
17985,27.0
17986,26.0
17987,27.0
17988,26.0
17989,26.0
17990,26.0
17991,26.0
17992,29.0
17993,26.0
17994,26.0
17995,26.0
17996,26.0
17997,27.0
17998,26.0
17999,26.0
18000,29.0
18001,29.0
18002,27.0
18003,27.0
18004,26.0
18005,26.0
18006,29.0
18007,26.0
18008,26.0
18009,26.0
18010,26.0
18011,26.0
18012,26.0
18013,26.0
18014,29.0
18015,29.0
18016,29.0
18017,27.0
18018,26.0
18019,26.0
18020,26.0
18021,29.0
18022,27.0
18023,26.0
18024,27.0
18025,26.0
18026,26.0
18027,26.0
18028,26.0
18029,27.0
18030,29.0
18031,26.0
18032,29.0
18033,26.0
18034,27.0
18035,27.0
18036,27.0
18037,26.0
18038,29.0
18039,27.0
18040,26.0
18041,29.0
18042,26.0
18043,26.0
18044,29.0
18045,26.0
18046,27.0
18047,29.0
18048,29.0
18049,26.0
18050,27.0
18051,26.0
18052,27.0
18053,26.0
18054,26.0
18055,27.0
18056,29.0
18057,26.0
18058,29.0
18059,26.0
18060,26.0
18061,26.0
18062,27.0
18063,26.0
18064,27.0
18065,27.0
18066,27.0
18067,26.0
18068,27.0
18069,26.0
18070,27.0
18071,29.0
18072,27.0
18073,29.0
18074,27.0
18075,26.0
18076,26.0
18077,26.0
18078,27.0
18079,27.0
18080,29.0
18081,26.0
18082,26.0
18083,29.0
18084,29.0
18085,29.0
18086,27.0
18087,27.0
18088,27.0
18089,27.0
18090,27.0
18091,27.0
18092,27.0
18093,26.0
18094,26.0
18095,26.0
18096,26.0
18097,26.0
18098,26.0
18099,27.0
18100,26.0
18101,26.0
18102,26.0
18103,27.0
18104,26.0
18105,27.0
18106,29.0
18107,29.0
18108,27.0
18109,29.0
18110,29.0
18111,26.0
18112,26.0
18113,26.0
18114,27.0
18115,26.0
18116,27.0
18117,26.0
18118,26.0
18119,29.0
18120,26.0
18121,26.0
18122,27.0
18123,29.0
18124,26.0
18125,26.0
18126,29.0
18127,29.0
18128,26.0
18129,29.0
18130,26.0
18131,27.0
18132,26.0
18133,26.0
18134,27.0
18135,26.0
18136,26.0
18137,26.0
18138,26.0
18139,26.0
18140,26.0
18141,27.0
18142,26.0
18143,27.0
18144,27.0
18145,27.0
18146,26.0
18147,26.0
18148,27.0
18149,29.0
18150,27.0
18151,26.0
18152,29.0
18153,26.0
18154,26.0
18155,27.0
18156,26.0
18157,26.0
18158,26.0
18159,27.0
18160,29.0
18161,26.0
18162,27.0
18163,29.0
18164,27.0
18165,26.0
18166,29.0
18167,29.0
18168,26.0
18169,26.0
18170,26.0
18171,27.0
18172,26.0
18173,26.0
18174,26.0
18175,29.0
18176,27.0
18177,26.0
18178,29.0
18179,29.0
18180,26.0
18181,26.0
18182,26.0
18183,27.0
18184,27.0
18185,27.0
18186,29.0
18187,26.0
18188,27.0
18189,26.0
18190,26.0
18191,27.0
18192,27.0
18193,26.0
18194,26.0
18195,27.0
18196,26.0
18197,26.0
18198,27.0
18199,26.0
18200,27.0
18201,26.0
18202,26.0
18203,26.0
18204,26.0
18205,27.0
18206,29.0
18207,29.0
18208,26.0
18209,26.0
18210,27.0
18211,26.0
18212,26.0
18213,29.0
18214,26.0
18215,26.0
18216,26.0
18217,26.0
18218,27.0
18219,26.0
18220,27.0
18221,27.0
18222,26.0
18223,27.0
18224,29.0
18225,26.0
18226,26.0
18227,27.0
18228,26.0
18229,27.0
18230,27.0
18231,27.0
18232,26.0
18233,27.0
18234,26.0
18235,27.0
18236,26.0
18237,26.0
18238,27.0
18239,26.0
18240,26.0
18241,29.0
18242,27.0
18243,26.0
18244,26.0
18245,27.0
18246,29.0
18247,26.0
18248,27.0
18249,27.0
18250,26.0
18251,26.0
18252,29.0
18253,27.0
18254,27.0
18255,26.0
18256,27.0
18257,27.0
18258,26.0
18259,26.0
18260,27.0
18261,26.0
18262,29.0
18263,26.0
18264,27.0
18265,27.0
18266,27.0
18267,29.0
18268,26.0
18269,26.0
18270,26.0
18271,26.0
18272,26.0
18273,27.0
18274,26.0
18275,26.0
18276,29.0
18277,27.0
18278,26.0
18279,26.0
18280,29.0
18281,29.0
18282,27.0
18283,29.0
18284,29.0
18285,27.0
18286,29.0
18287,26.0
18288,26.0
18289,26.0
18290,26.0
18291,26.0
18292,26.0
18293,26.0
18294,27.0
18295,26.0
18296,29.0
18297,27.0
18298,26.0
18299,26.0
18300,27.0
18301,26.0
18302,27.0
18303,29.0
18304,27.0
18305,26.0
18306,26.0
18307,27.0
18308,26.0
18309,26.0
18310,26.0
18311,27.0
18312,27.0
18313,26.0
18314,29.0
18315,26.0
18316,27.0
18317,29.0
18318,27.0
18319,26.0
18320,29.0
18321,27.0
18322,29.0
18323,26.0
18324,26.0
18325,26.0
18326,29.0
18327,29.0
18328,26.0
18329,29.0
18330,27.0
18331,27.0
18332,26.0
18333,26.0
18334,26.0
18335,26.0
18336,27.0
18337,26.0
18338,26.0
18339,27.0
18340,29.0
18341,29.0
18342,26.0
18343,26.0
18344,29.0
18345,26.0
18346,29.0
18347,26.0
18348,26.0
18349,26.0
18350,26.0
18351,26.0
18352,26.0
18353,26.0
18354,27.0
18355,26.0
18356,26.0
18357,29.0
18358,26.0
18359,26.0
18360,26.0
18361,26.0
18362,27.0
18363,29.0
18364,27.0
18365,26.0
18366,26.0
18367,26.0
18368,29.0
18369,29.0
18370,29.0
18371,26.0
18372,26.0
18373,29.0
18374,27.0
18375,27.0
18376,27.0
18377,27.0
18378,26.0
18379,26.0
18380,29.0
18381,26.0
18382,26.0
18383,26.0
18384,27.0
18385,29.0
18386,29.0
18387,29.0
18388,27.0
18389,26.0
18390,26.0
18391,26.0
18392,26.0
18393,29.0
18394,26.0
18395,26.0
18396,26.0
18397,26.0
18398,27.0
18399,26.0
18400,27.0
18401,27.0
18402,26.0
18403,26.0
18404,26.0
18405,29.0
18406,26.0
18407,26.0
18408,27.0
18409,29.0
18410,26.0
18411,27.0
18412,27.0
18413,26.0
18414,29.0
18415,26.0
18416,29.0
18417,26.0
18418,26.0
18419,26.0
18420,27.0
18421,27.0
18422,26.0
18423,29.0
18424,26.0
18425,27.0
18426,27.0
18427,26.0
18428,26.0
18429,29.0
18430,26.0
18431,26.0
18432,26.0
18433,29.0
18434,26.0
18435,26.0
18436,27.0
18437,26.0
18438,26.0
18439,26.0
18440,26.0
18441,26.0
18442,27.0
18443,27.0
18444,26.0
18445,26.0
18446,26.0
18447,27.0
18448,26.0
18449,26.0
18450,29.0
18451,27.0
18452,27.0
18453,26.0
18454,27.0
18455,27.0
18456,26.0
18457,26.0
18458,26.0
18459,27.0
18460,27.0
18461,26.0
18462,29.0
18463,29.0
18464,26.0
18465,26.0
18466,27.0
18467,29.0
18468,26.0
18469,27.0
18470,29.0
18471,27.0
18472,26.0
18473,27.0
18474,26.0
18475,29.0
18476,27.0
18477,26.0
18478,29.0
18479,29.0
18480,26.0
18481,27.0
18482,27.0
18483,27.0
18484,26.0
18485,26.0
18486,26.0
18487,27.0
18488,29.0
18489,26.0
18490,27.0
18491,26.0
18492,26.0
18493,27.0
18494,27.0
18495,29.0
18496,26.0
18497,27.0
18498,29.0
18499,26.0
18500,26.0
18501,27.0
18502,27.0
18503,26.0
18504,27.0
18505,26.0
18506,27.0
18507,26.0
18508,29.0
18509,26.0
18510,29.0
18511,27.0
18512,29.0
18513,26.0
18514,27.0
18515,26.0
18516,27.0
18517,26.0
18518,27.0
18519,29.0
18520,26.0
18521,29.0
18522,26.0
18523,27.0
18524,26.0
18525,27.0
18526,27.0
18527,26.0
18528,26.0
18529,26.0
18530,29.0
18531,26.0
18532,27.0
18533,26.0
18534,27.0
18535,26.0
18536,26.0
18537,26.0
18538,26.0
18539,29.0
18540,26.0
18541,27.0
18542,27.0
18543,26.0
18544,26.0
18545,26.0
18546,27.0
18547,29.0
18548,27.0
18549,27.0
18550,26.0
18551,26.0
18552,27.0
18553,29.0
18554,29.0
18555,27.0
18556,29.0
18557,29.0
18558,27.0
18559,26.0
18560,27.0
18561,27.0
18562,26.0
18563,29.0
18564,27.0
18565,26.0
18566,26.0
18567,29.0
18568,29.0
18569,26.0
18570,26.0
18571,29.0
18572,26.0
18573,26.0
18574,26.0
18575,27.0
18576,27.0
18577,27.0
18578,27.0
18579,26.0
18580,26.0
18581,29.0
18582,26.0
18583,26.0
18584,26.0
18585,26.0
18586,27.0
18587,29.0
18588,26.0
18589,27.0
18590,29.0
18591,27.0
18592,26.0
18593,29.0
18594,26.0
18595,27.0
18596,26.0
18597,26.0
18598,26.0
18599,27.0
18600,26.0
18601,27.0
18602,27.0
18603,27.0
18604,26.0
18605,26.0
18606,26.0
18607,26.0
18608,26.0
18609,26.0
18610,29.0
18611,26.0
18612,27.0
18613,29.0
18614,27.0
18615,27.0
18616,26.0
18617,26.0
18618,26.0
18619,26.0
18620,27.0
18621,29.0
18622,26.0
18623,27.0
18624,27.0
18625,29.0
18626,29.0
18627,27.0
18628,26.0
18629,26.0
18630,26.0
18631,27.0
18632,27.0
18633,27.0
18634,26.0
18635,27.0
18636,27.0
18637,26.0
18638,26.0
18639,27.0
18640,26.0
18641,27.0
18642,27.0
18643,26.0
18644,27.0
18645,27.0
18646,26.0
18647,29.0
18648,26.0
18649,26.0
18650,26.0
18651,26.0
18652,26.0
18653,27.0
18654,27.0
18655,26.0
18656,27.0
18657,26.0
18658,26.0
18659,27.0
18660,29.0
18661,26.0
18662,26.0
18663,26.0
18664,27.0
18665,27.0
18666,27.0
18667,26.0
18668,26.0
18669,27.0
18670,29.0
18671,27.0
18672,29.0
18673,27.0
18674,29.0
18675,29.0
18676,26.0
18677,29.0
18678,27.0
18679,26.0
18680,27.0
18681,26.0
18682,29.0
18683,27.0
18684,27.0
18685,26.0
18686,29.0
18687,26.0
18688,26.0
18689,27.0
18690,29.0
18691,27.0
18692,29.0
18693,27.0
18694,26.0
18695,29.0
18696,26.0
18697,26.0
18698,27.0
18699,26.0
18700,29.0
18701,26.0
18702,29.0
18703,27.0
18704,27.0
18705,26.0
18706,26.0
18707,27.0
18708,29.0
18709,26.0
18710,29.0
18711,27.0
18712,26.0
18713,26.0
18714,26.0
18715,26.0
18716,26.0
18717,26.0
18718,29.0
18719,26.0
18720,29.0
18721,27.0
18722,27.0
18723,26.0
18724,26.0
18725,27.0
18726,26.0
18727,26.0
18728,26.0
18729,26.0
18730,27.0
18731,26.0
18732,26.0
18733,27.0
18734,26.0
18735,27.0
18736,27.0
18737,26.0
18738,29.0
18739,26.0
18740,26.0
18741,26.0
18742,29.0
18743,26.0
18744,29.0
18745,29.0
18746,29.0
18747,26.0
18748,27.0
18749,26.0
18750,26.0
18751,27.0
18752,27.0
18753,29.0
18754,27.0
18755,26.0
18756,26.0
18757,27.0
18758,27.0
18759,27.0
18760,29.0
18761,26.0
18762,29.0
18763,26.0
18764,26.0
18765,26.0
18766,26.0
18767,26.0
18768,26.0
18769,26.0
